channel,count
0,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,408
63,593
64,655
65,633
66,550
67,599
68,630
69,607
70,611
71,630
72,571
73,571
74,588
75,554
76,557
77,537
78,547
79,534
80,566
81,524
82,588
83,548
84,528
85,536
86,543
87,547
88,578
89,522
90,559
91,530
92,553
93,546
94,542
95,517
96,581
97,501
98,526
99,510
100,511
101,495
102,518
103,538
104,544
105,518
106,495
107,488
108,474
109,518
110,534
111,490
112,553
113,464
114,462
115,466
116,437
117,505
118,467
119,499
120,469
121,482
122,487
123,510
124,516
125,494
126,506
127,531
128,460
129,470
130,440
131,467
132,472
133,463
134,474
135,454
136,491
137,478
138,471
139,443
140,459
141,423
142,456
143,429
144,434
145,462
146,485
147,448
148,444
149,463
150,466
151,464
152,451
153,440
154,460
155,422
156,471
157,438
158,408
159,442
160,423
161,432
162,424
163,443
164,421
165,404
166,388
167,440
168,414
169,413
170,401
171,422
172,409
173,377
174,391
175,426
176,414
177,389
178,405
179,394
180,395
181,420
182,392
183,427
184,415
185,414
186,423
187,376
188,407
189,368
190,383
191,431
192,422
193,417
194,381
195,427
196,385
197,361
198,367
199,391
200,387
201,372
202,411
203,387
204,353
205,388
206,391
207,413
208,395
209,398
210,401
211,391
212,394
213,374
214,381
215,354
216,382
217,346
218,352
219,394
220,385
221,385
222,385
223,357
224,385
225,376
226,385
227,348
228,379
229,369
230,362
231,341
232,351
233,359
234,369
235,348
236,376
237,367
238,352
239,356
240,320
241,332
242,377
243,362
244,347
245,341
246,375
247,350
248,379
249,341
250,312
251,331
252,310
253,361
254,354
255,339
256,336
257,302
258,346
259,329
260,349
261,318
262,344
263,345
264,365
265,322
266,364
267,354
268,338
269,328
270,304
271,332
272,330
273,328
274,316
275,310
276,299
277,309
278,288
279,318
280,342
281,319
282,350
283,300
284,355
285,337
286,314
287,330
288,322
289,313
290,325
291,323
292,312
293,317
294,339
295,310
296,336
297,338
298,324
299,315
300,323
301,303
302,301
303,316
304,329
305,302
306,315
307,270
308,261
309,346
310,300
311,293
312,290
313,299
314,297
315,290
316,280
317,286
318,296
319,308
320,290
321,301
322,282
323,280
324,312
325,279
326,271
327,311
328,271
329,253
330,266
331,276
332,293
333,261
334,286
335,285
336,263
337,304
338,299
339,302
340,279
341,266
342,296
343,310
344,278
345,280
346,291
347,313
348,268
349,280
350,242
351,277
352,267
353,278
354,290
355,275
356,287
357,267
358,246
359,280
360,266
361,252
362,293
363,250
364,251
365,227
366,274
367,238
368,279
369,257
370,267
371,280
372,273
373,278
374,240
375,278
376,227
377,244
378,255
379,251
380,238
381,245
382,219
383,258
384,259
385,279
386,251
387,235
388,264
389,206
390,262
391,247
392,277
393,270
394,252
395,240
396,252
397,259
398,238
399,236
400,250
401,249
402,238
403,275
404,227
405,273
406,224
407,253
408,233
409,249
410,217
411,232
412,267
413,214
414,247
415,233
416,231
417,229
418,232
419,253
420,242
421,246
422,242
423,238
424,220
425,234
426,235
427,216
428,216
429,221
430,222
431,209
432,233
433,221
434,238
435,232
436,232
437,235
438,236
439,234
440,230
441,232
442,227
443,240
444,231
445,218
446,227
447,208
448,219
449,193
450,242
451,221
452,241
453,235
454,228
455,220
456,209
457,230
458,221
459,218
460,200
461,191
462,211
463,214
464,203
465,195
466,217
467,203
468,178
469,214
470,234
471,186
472,206
473,214
474,233
475,228
476,226
477,212
478,207
479,212
480,216
481,210
482,193
483,157
484,182
485,230
486,208
487,172
488,183
489,172
490,179
491,195
492,183
493,182
494,250
495,197
496,166
497,212
498,217
499,190
500,206
501,190
502,226
503,208
504,225
505,207
506,189
507,208
508,199
509,196
510,183
511,183
512,176
513,197
514,201
515,193
516,172
517,163
518,204
519,208
520,164
521,206
522,190
523,170
524,188
525,193
526,176
527,206
528,197
529,196
530,194
531,183
532,159
533,191
534,164
535,168
536,160
537,200
538,179
539,185
540,185
541,179
542,176
543,155
544,187
545,178
546,198
547,187
548,193
549,194
550,165
551,170
552,199
553,176
554,172
555,176
556,169
557,165
558,178
559,176
560,180
561,164
562,159
563,179
564,161
565,173
566,161
567,173
568,170
569,149
570,176
571,161
572,162
573,157
574,199
575,181
576,172
577,155
578,154
579,179
580,188
581,177
582,156
583,159
584,186
585,156
586,154
587,145
588,176
589,151
590,196
591,164
592,168
593,154
594,181
595,145
596,174
597,177
598,153
599,138
600,162
601,195
602,161
603,165
604,152
605,156
606,145
607,140
608,185
609,154
610,132
611,156
612,155
613,170
614,156
615,155
616,129
617,141
618,153
619,145
620,152
621,157
622,149
623,161
624,165
625,173
626,156
627,156
628,133
629,155
630,131
631,140
632,149
633,160
634,148
635,156
636,158
637,141
638,153
639,152
640,122
641,149
642,171
643,135
644,138
645,127
646,163
647,150
648,159
649,134
650,166
651,142
652,160
653,154
654,118
655,152
656,139
657,143
658,134
659,143
660,145
661,148
662,148
663,147
664,150
665,158
666,150
667,151
668,127
669,136
670,145
671,153
672,118
673,150
674,137
675,138
676,131
677,114
678,151
679,135
680,146
681,151
682,131
683,135
684,142
685,125
686,151
687,119
688,132
689,143
690,144
691,145
692,121
693,136
694,147
695,119
696,168
697,130
698,151
699,147
700,118
701,126
702,114
703,120
704,128
705,115
706,146
707,124
708,136
709,144
710,116
711,127
712,129
713,124
714,140
715,131
716,129
717,105
718,104
719,112
720,127
721,110
722,119
723,134
724,137
725,115
726,142
727,144
728,123
729,125
730,141
731,124
732,125
733,121
734,121
735,139
736,144
737,115
738,111
739,136
740,132
741,139
742,115
743,128
744,122
745,130
746,114
747,123
748,118
749,107
750,117
751,110
752,124
753,116
754,135
755,112
756,128
757,106
758,122
759,100
760,96
761,91
762,126
763,110
764,104
765,122
766,112
767,103
768,125
769,105
770,123
771,108
772,111
773,123
774,126
775,120
776,111
777,129
778,134
779,103
780,110
781,99
782,105
783,122
784,104
785,118
786,115
787,103
788,116
789,115
790,113
791,121
792,115
793,93
794,99
795,99
796,108
797,109
798,100
799,108
800,95
801,96
802,117
803,106
804,122
805,108
806,97
807,110
808,122
809,111
810,84
811,131
812,104
813,110
814,99
815,114
816,115
817,111
818,103
819,114
820,90
821,117
822,118
823,100
824,106
825,101
826,117
827,102
828,91
829,106
830,98
831,97
832,94
833,94
834,105
835,92
836,114
837,97
838,126
839,121
840,115
841,96
842,109
843,120
844,105
845,116
846,106
847,106
848,82
849,103
850,82
851,111
852,107
853,102
854,92
855,95
856,111
857,88
858,108
859,103
860,98
861,111
862,87
863,105
864,105
865,103
866,97
867,85
868,122
869,116
870,123
871,91
872,93
873,96
874,106
875,98
876,106
877,110
878,104
879,106
880,109
881,76
882,114
883,109
884,93
885,108
886,94
887,104
888,91
889,83
890,84
891,104
892,99
893,96
894,97
895,94
896,95
897,81
898,85
899,81
900,109
901,94
902,91
903,95
904,103
905,83
906,92
907,100
908,78
909,90
910,74
911,107
912,78
913,96
914,96
915,83
916,80
917,81
918,88
919,101
920,94
921,70
922,104
923,112
924,102
925,90
926,101
927,90
928,93
929,85
930,87
931,83
932,92
933,83
934,98
935,98
936,102
937,94
938,96
939,83
940,96
941,87
942,75
943,100
944,98
945,91
946,88
947,86
948,86
949,94
950,70
951,86
952,94
953,79
954,85
955,103
956,72
957,101
958,96
959,92
960,87
961,107
962,88
963,81
964,81
965,82
966,86
967,68
968,95
969,86
970,70
971,80
972,100
973,79
974,86
975,78
976,92
977,92
978,81
979,81
980,107
981,75
982,76
983,85
984,97
985,81
986,81
987,81
988,72
989,83
990,92
991,106
992,68
993,90
994,84
995,68
996,83
997,85
998,79
999,81
1000,79
1001,90
1002,91
1003,71
1004,89
1005,86
1006,82
1007,82
1008,65
1009,69
1010,76
1011,76
1012,89
1013,68
1014,76
1015,76
1016,86
1017,84
1018,88
1019,83
1020,76
1021,82
1022,84
1023,77
1024,81
1025,80
1026,99
1027,101
1028,75
1029,89
1030,80
1031,79
1032,71
1033,67
1034,74
1035,70
1036,78
1037,83
1038,91
1039,84
1040,69
1041,74
1042,77
1043,65
1044,69
1045,82
1046,71
1047,72
1048,95
1049,85
1050,80
1051,93
1052,69
1053,83
1054,72
1055,65
1056,78
1057,57
1058,48
1059,63
1060,91
1061,74
1062,60
1063,87
1064,72
1065,73
1066,72
1067,91
1068,66
1069,78
1070,92
1071,57
1072,69
1073,81
1074,58
1075,72
1076,84
1077,67
1078,88
1079,72
1080,65
1081,70
1082,87
1083,62
1084,77
1085,62
1086,73
1087,69
1088,79
1089,78
1090,77
1091,74
1092,60
1093,74
1094,66
1095,72
1096,76
1097,72
1098,75
1099,77
1100,67
1101,60
1102,67
1103,64
1104,65
1105,95
1106,52
1107,74
1108,61
1109,64
1110,86
1111,50
1112,84
1113,78
1114,59
1115,55
1116,62
1117,86
1118,77
1119,78
1120,57
1121,71
1122,79
1123,65
1124,68
1125,78
1126,68
1127,78
1128,70
1129,54
1130,78
1131,73
1132,62
1133,53
1134,46
1135,60
1136,59
1137,71
1138,65
1139,59
1140,87
1141,59
1142,62
1143,66
1144,69
1145,71
1146,55
1147,59
1148,68
1149,65
1150,71
1151,55
1152,56
1153,58
1154,69
1155,65
1156,77
1157,58
1158,69
1159,73
1160,62
1161,61
1162,72
1163,59
1164,48
1165,59
1166,81
1167,67
1168,52
1169,56
1170,57
1171,52
1172,77
1173,58
1174,62
1175,54
1176,61
1177,73
1178,58
1179,61
1180,58
1181,51
1182,58
1183,66
1184,56
1185,60
1186,67
1187,55
1188,73
1189,62
1190,60
1191,61
1192,55
1193,54
1194,53
1195,69
1196,58
1197,63
1198,61
1199,56
1200,63
1201,66
1202,74
1203,77
1204,48
1205,54
1206,56
1207,54
1208,67
1209,69
1210,78
1211,50
1212,71
1213,49
1214,67
1215,60
1216,52
1217,63
1218,50
1219,56
1220,62
1221,54
1222,68
1223,62
1224,63
1225,71
1226,56
1227,52
1228,59
1229,54
1230,42
1231,58
1232,64
1233,48
1234,57
1235,61
1236,59
1237,71
1238,62
1239,54
1240,65
1241,56
1242,65
1243,60
1244,56
1245,78
1246,63
1247,64
1248,50
1249,77
1250,45
1251,66
1252,62
1253,68
1254,59
1255,56
1256,53
1257,62
1258,58
1259,58
1260,65
1261,57
1262,57
1263,51
1264,53
1265,57
1266,57
1267,62
1268,67
1269,66
1270,46
1271,59
1272,59
1273,42
1274,61
1275,55
1276,65
1277,70
1278,54
1279,61
1280,59
1281,55
1282,60
1283,70
1284,46
1285,46
1286,60
1287,54
1288,47
1289,51
1290,64
1291,62
1292,50
1293,60
1294,71
1295,53
1296,67
1297,68
1298,47
1299,51
1300,67
1301,54
1302,58
1303,56
1304,47
1305,51
1306,38
1307,59
1308,47
1309,43
1310,48
1311,58
1312,58
1313,43
1314,53
1315,66
1316,48
1317,55
1318,62
1319,47
1320,58
1321,59
1322,71
1323,54
1324,62
1325,65
1326,60
1327,63
1328,55
1329,64
1330,55
1331,46
1332,48
1333,64
1334,60
1335,62
1336,51
1337,58
1338,58
1339,51
1340,50
1341,53
1342,45
1343,60
1344,50
1345,50
1346,59
1347,54
1348,59
1349,50
1350,56
1351,53
1352,64
1353,51
1354,48
1355,61
1356,53
1357,62
1358,59
1359,64
1360,63
1361,66
1362,52
1363,55
1364,53
1365,49
1366,57
1367,45
1368,47
1369,50
1370,60
1371,56
1372,54
1373,50
1374,52
1375,55
1376,48
1377,45
1378,43
1379,63
1380,47
1381,71
1382,56
1383,54
1384,45
1385,60
1386,53
1387,46
1388,43
1389,60
1390,60
1391,45
1392,42
1393,61
1394,46
1395,61
1396,59
1397,47
1398,61
1399,61
1400,59
1401,49
1402,51
1403,52
1404,51
1405,50
1406,52
1407,62
1408,41
1409,45
1410,42
1411,43
1412,57
1413,50
1414,44
1415,48
1416,52
1417,39
1418,67
1419,47
1420,67
1421,45
1422,44
1423,49
1424,50
1425,54
1426,53
1427,50
1428,49
1429,46
1430,41
1431,39
1432,47
1433,62
1434,46
1435,52
1436,41
1437,51
1438,44
1439,43
1440,43
1441,58
1442,47
1443,37
1444,52
1445,54
1446,50
1447,35
1448,58
1449,52
1450,52
1451,49
1452,58
1453,69
1454,41
1455,54
1456,53
1457,46
1458,52
1459,50
1460,37
1461,47
1462,50
1463,40
1464,42
1465,51
1466,53
1467,55
1468,49
1469,46
1470,63
1471,52
1472,55
1473,36
1474,39
1475,53
1476,45
1477,55
1478,41
1479,44
1480,60
1481,51
1482,48
1483,45
1484,45
1485,47
1486,50
1487,47
1488,48
1489,44
1490,50
1491,45
1492,53
1493,53
1494,46
1495,40
1496,56
1497,52
1498,43
1499,47
1500,50
1501,45
1502,47
1503,49
1504,37
1505,48
1506,42
1507,40
1508,45
1509,51
1510,52
1511,63
1512,49
1513,45
1514,55
1515,39
1516,46
1517,39
1518,36
1519,41
1520,49
1521,49
1522,50
1523,51
1524,39
1525,53
1526,36
1527,41
1528,41
1529,59
1530,40
1531,39
1532,46
1533,56
1534,59
1535,59
1536,42
1537,43
1538,42
1539,39
1540,45
1541,57
1542,49
1543,51
1544,65
1545,45
1546,57
1547,53
1548,43
1549,34
1550,64
1551,54
1552,48
1553,39
1554,47
1555,38
1556,44
1557,45
1558,47
1559,49
1560,52
1561,37
1562,65
1563,43
1564,29
1565,53
1566,46
1567,38
1568,37
1569,57
1570,34
1571,45
1572,43
1573,54
1574,37
1575,38
1576,53
1577,44
1578,45
1579,44
1580,45
1581,45
1582,47
1583,46
1584,47
1585,53
1586,52
1587,46
1588,47
1589,58
1590,49
1591,43
1592,51
1593,51
1594,53
1595,42
1596,48
1597,52
1598,42
1599,54
1600,42
1601,56
1602,47
1603,44
1604,43
1605,48
1606,50
1607,46
1608,51
1609,36
1610,51
1611,47
1612,46
1613,53
1614,56
1615,47
1616,33
1617,57
1618,48
1619,52
1620,45
1621,57
1622,52
1623,44
1624,55
1625,45
1626,49
1627,44
1628,44
1629,56
1630,42
1631,41
1632,52
1633,47
1634,47
1635,39
1636,45
1637,50
1638,49
1639,39
1640,43
1641,51
1642,55
1643,50
1644,44
1645,62
1646,54
1647,39
1648,41
1649,51
1650,47
1651,41
1652,39
1653,46
1654,37
1655,38
1656,50
1657,49
1658,55
1659,51
1660,40
1661,53
1662,42
1663,40
1664,54
1665,42
1666,47
1667,41
1668,42
1669,44
1670,53
1671,45
1672,47
1673,41
1674,37
1675,48
1676,44
1677,40
1678,49
1679,52
1680,42
1681,40
1682,46
1683,48
1684,40
1685,41
1686,49
1687,40
1688,51
1689,48
1690,52
1691,48
1692,35
1693,42
1694,42
1695,49
1696,39
1697,35
1698,49
1699,40
1700,47
1701,42
1702,43
1703,34
1704,43
1705,45
1706,51
1707,38
1708,37
1709,48
1710,41
1711,38
1712,45
1713,40
1714,47
1715,46
1716,47
1717,37
1718,40
1719,44
1720,38
1721,40
1722,38
1723,29
1724,41
1725,40
1726,42
1727,46
1728,49
1729,49
1730,42
1731,36
1732,33
1733,35
1734,51
1735,40
1736,37
1737,43
1738,36
1739,36
1740,36
1741,46
1742,51
1743,44
1744,43
1745,34
1746,45
1747,43
1748,34
1749,40
1750,43
1751,46
1752,34
1753,33
1754,43
1755,24
1756,39
1757,40
1758,38
1759,41
1760,25
1761,39
1762,38
1763,38
1764,38
1765,43
1766,42
1767,42
1768,35
1769,41
1770,30
1771,34
1772,32
1773,38
1774,34
1775,42
1776,40
1777,28
1778,30
1779,27
1780,30
1781,40
1782,49
1783,26
1784,28
1785,30
1786,34
1787,54
1788,33
1789,24
1790,23
1791,41
1792,41
1793,34
1794,38
1795,45
1796,36
1797,38
1798,31
1799,25
1800,35
1801,32
1802,24
1803,34
1804,37
1805,35
1806,27
1807,25
1808,36
1809,41
1810,33
1811,33
1812,29
1813,31
1814,32
1815,31
1816,33
1817,32
1818,34
1819,32
1820,33
1821,28
1822,45
1823,20
1824,25
1825,49
1826,37
1827,30
1828,35
1829,39
1830,26
1831,34
1832,31
1833,27
1834,24
1835,37
1836,34
1837,32
1838,23
1839,30
1840,30
1841,32
1842,45
1843,33
1844,36
1845,27
1846,31
1847,30
1848,25
1849,20
1850,21
1851,16
1852,19
1853,26
1854,38
1855,30
1856,35
1857,36
1858,21
1859,15
1860,32
1861,31
1862,24
1863,26
1864,30
1865,36
1866,23
1867,32
1868,21
1869,25
1870,29
1871,28
1872,23
1873,33
1874,35
1875,27
1876,32
1877,34
1878,32
1879,28
1880,37
1881,30
1882,23
1883,33
1884,15
1885,33
1886,28
1887,31
1888,22
1889,18
1890,31
1891,13
1892,25
1893,29
1894,17
1895,21
1896,28
1897,29
1898,26
1899,29
1900,19
1901,19
1902,26
1903,32
1904,34
1905,22
1906,33
1907,20
1908,27
1909,23
1910,22
1911,22
1912,29
1913,35
1914,30
1915,26
1916,26
1917,22
1918,26
1919,33
1920,32
1921,35
1922,19
1923,29
1924,22
1925,22
1926,27
1927,23
1928,17
1929,39
1930,25
1931,33
1932,31
1933,29
1934,13
1935,26
1936,21
1937,25
1938,19
1939,26
1940,25
1941,20
1942,30
1943,27
1944,23
1945,35
1946,25
1947,28
1948,20
1949,28
1950,25
1951,24
1952,26
1953,26
1954,28
1955,32
1956,31
1957,23
1958,18
1959,14
1960,24
1961,18
1962,16
1963,20
1964,15
1965,28
1966,37
1967,26
1968,28
1969,16
1970,13
1971,19
1972,27
1973,13
1974,22
1975,15
1976,20
1977,19
1978,21
1979,17
1980,24
1981,24
1982,16
1983,15
1984,28
1985,20
1986,25
1987,20
1988,17
1989,18
1990,17
1991,9
1992,20
1993,18
1994,15
1995,12
1996,20
1997,18
1998,19
1999,24
2000,17
2001,20
2002,14
2003,17
2004,21
2005,23
2006,15
2007,19
2008,9
2009,0
2010,0
2011,0
2012,0
2013,0
2014,0
2015,0
2016,0
2017,0
2018,0
2019,0
2020,0
2021,0
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,0
2030,0
2031,0
2032,0
2033,0
2034,0
2035,0
2036,0
2037,0
2038,0
2039,0
2040,0
2041,0
2042,0
2043,0
2044,0
2045,0
2046,0
2047,0
2048,0
2049,0
